,tag,x,y,direction,x_variance,y_variance,xy_covariance
75,orange,11.0,-1.6374999999999993,0.0,0.01,0.01,0.0
76,orange,13.0,-1.637499999999999,0.0,0.01,0.01,0.0
77,orange,15.0,-1.637499999999999,0.0,0.01,0.01,0.0
78,orange,17.0,-1.6374999999999988,0.0,0.01,0.01,0.0
79,orange,19.0,-1.6374999999999988,0.0,0.01,0.01,0.0
80,orange,21.0,1.6370000000000011,0.0,0.01,0.01,0.0
81,orange,21.0,-1.6374999999999986,0.0,0.01,0.01,0.0
82,orange,21.0,0.5500000000000014,0.0,0.01,0.01,0.0
83,orange,21.0,-0.5499999999999987,0.0,0.01,0.01,0.0
84,midpoint,1.530808498934023e-20,-0.00024999999999997247,0.0,0.0,0.0,0.0
85,midpoint,-2.9130000000000003,-0.0004500000000000177,0.0,0.0,0.0,0.0
86,midpoint,-6.443,-2.8064500000000003,0.0,0.0,0.0,0.0
87,midpoint,-8.4185,-5.762750000000001,0.0,0.0,0.0,0.0
88,midpoint,-9.111,-9.25,0.0,0.0,0.0,0.0
89,midpoint,-8.4185,-12.737,0.0,0.0,0.0,0.0
90,midpoint,-6.442999999999999,-15.693,0.0,0.0,0.0,0.0
91,midpoint,-3.486999999999999,-17.6685,0.0,0.0,0.0,0.0
92,midpoint,1.124348226297185e-15,-18.362000000000002,0.0,0.0,0.0,0.0
93,midpoint,3.487150000000001,-17.6685,0.0,0.0,0.0,0.0
94,midpoint,6.443450000000001,-15.693,0.0,0.0,0.0,0.0
95,midpoint,8.418800000000001,-12.737,0.0,0.0,0.0,0.0
96,midpoint,9.11225,-9.25,0.0,0.0,0.0,0.0
97,midpoint,8.418800000000001,-5.76275,0.0,0.0,0.0,0.0
98,midpoint,6.44345,-2.8064499999999994,0.0,0.0,0.0,0.0
99,midpoint,2.9131,-0.000449999999999661,0.0,0.0,0.0,0.0
100,midpoint,6.44345,2.8060000000000005,0.0,0.0,0.0,0.0
101,midpoint,8.418800000000001,5.762000000000001,0.0,0.0,0.0,0.0
102,midpoint,9.11225,9.25,0.0,0.0,0.0,0.0
103,midpoint,8.418800000000001,12.735,0.0,0.0,0.0,0.0
104,midpoint,6.4434499999999995,15.69,0.0,0.0,0.0,0.0
105,midpoint,3.4871499999999993,17.665,0.0,0.0,0.0,0.0
106,midpoint,-1.1242257616172703e-15,18.36,0.0,0.0,0.0,0.0
107,midpoint,-3.487000000000001,17.665,0.0,0.0,0.0,0.0
108,midpoint,-6.4430000000000005,15.69,0.0,0.0,0.0,0.0
109,midpoint,-8.416500000000001,12.735,0.0,0.0,0.0,0.0
110,midpoint,-9.111,9.25,0.0,0.0,0.0,0.0
111,midpoint,-8.4185,5.762,0.0,0.0,0.0,0.0
112,midpoint,-6.443,2.8059999999999996,0.0,0.0,0.0,0.0
113,midpoint,1.530808498934023e-20,-0.00024999999999997247,0.0,0.0,0.0,0.0
114,car_start,-14.4,-8.817456953860943e-16,0.0,0.0,0.0,0.0
