tag,x,y,direction,x_variance,y_variance,xy_covariance
blue,207.951305898,-24.729961127,0.0,0.01,0.01,0.0
blue,206.146303121,-28.5861034226,0.0,0.01,0.01,0.0
blue,202.864479891,-31.129516426,0.0,0.01,0.01,0.0
blue,199.172428757,-32.8524736219,0.0,0.01,0.01,0.0
blue,195.070149719,-32.9345192027,0.0,0.01,0.01,0.0
blue,191.296053004,-31.4576987491,0.0,0.01,0.01,0.0
blue,187.768093032,-29.1604224879,0.0,0.01,0.01,0.0
blue,186.701500482,-27.9297387765,0.0,0.01,0.01,0.0
blue,183.911950736,-24.8940522886,0.0,0.01,0.01,0.0
blue,181.122400991,-21.8583658006,0.0,0.01,0.01,0.0
blue,178.332851245,-18.8226793126,0.0,0.01,0.01,0.0
blue,175.543301499,-15.7869928246,0.0,0.01,0.01,0.0
blue,172.753751753,-12.7513063366,0.0,0.01,0.01,0.0
blue,169.964202008,-9.71561984863,0.0,0.01,0.01,0.0
blue,167.092606681,-6.67993336065,0.0,0.01,0.01,0.0
blue,164.303056936,-3.64424687266,0.0,0.01,0.01,0.0
blue,161.51350719,-0.608560384679,0.0,0.01,0.01,0.0
blue,158.723957444,2.42712610331,0.0,0.01,0.01,0.0
blue,155.934407698,5.46281259129,0.0,0.01,0.01,0.0
blue,153.144857953,8.49849907928,0.0,0.01,0.01,0.0
blue,150.355308207,11.5341855673,0.0,0.01,0.01,0.0
blue,147.565758461,14.5698720552,0.0,0.01,0.01,0.0
blue,144.776208716,17.6055585432,0.0,0.01,0.01,0.0
blue,141.98665897,20.6412450312,0.0,0.01,0.01,0.0
blue,139.197109224,23.6769315192,0.0,0.01,0.01,0.0
blue,136.407559478,26.7126180072,0.0,0.01,0.01,0.0
blue,133.618009733,29.7483044952,0.0,0.01,0.01,0.0
blue,132.879599506,30.5687603027,0.0,0.01,0.01,0.0
blue,129.351639533,32.6198998216,0.0,0.01,0.01,0.0
blue,126.233907465,35.2453584058,0.0,0.01,0.01,0.0
blue,122.049582846,36.1478597942,0.0,0.01,0.01,0.0
blue,117.865258227,36.3939965364,0.0,0.01,0.01,0.0
blue,113.76297919,35.7376318904,0.0,0.01,0.01,0.0
blue,109.250472248,34.2608114368,0.0,0.01,0.01,0.0
blue,106.050694599,31.7994440141,0.0,0.01,0.01,0.0
blue,103.179099272,28.8458031069,0.0,0.01,0.01,0.0
blue,100.717731849,25.6460254574,0.0,0.01,0.01,0.0
blue,99.4870481381,21.6257920003,0.0,0.01,0.01,0.0
blue,98.830683492,17.5235129625,0.0,0.01,0.01,0.0
blue,98.9947746535,13.3391883439,0.0,0.01,0.01,0.0
blue,99.8972760418,9.15486372533,0.0,0.01,0.01,0.0
blue,102.440689045,6.03713165659,0.0,0.01,0.01,0.0
blue,104.491828564,2.50917168406,0.0,0.01,0.01,0.0
blue,107.937742956,0.375986584398,0.0,0.01,0.01,0.0
blue,108.265925279,-0.526514803922,0.0,0.01,0.01,0.0
blue,111.137520605,-3.39811013039,0.0,0.01,0.01,0.0
blue,112.860477801,-7.09016126443,0.0,0.01,0.01,0.0
blue,114.009115932,-10.94630356,0.0,0.01,0.01,0.0
blue,113.680933609,-15.0485825978,0.0,0.01,0.01,0.0
blue,111.957976413,-18.7406337318,0.0,0.01,0.01,0.0
blue,109.578654571,-22.1045025428,0.0,0.01,0.01,0.0
blue,106.132740179,-24.1556420618,0.0,0.01,0.01,0.0
blue,102.358643465,-25.7145080961,0.0,0.01,0.01,0.0
blue,98.2563644267,-25.7965536769,0.0,0.01,0.01,0.0
blue,94.4002221312,-25.3042801923,0.0,0.01,0.01,0.0
blue,90.3799886741,-24.8120067078,0.0,0.01,0.01,0.0
blue,86.4418007978,-24.2376876425,0.0,0.01,0.01,0.0
blue,82.4215673407,-23.745414158,0.0,0.01,0.01,0.0
blue,78.4833794644,-23.2531406734,0.0,0.01,0.01,0.0
blue,74.4631460074,-22.7608671889,0.0,0.01,0.01,0.0
blue,70.5249581311,-22.2685937044,0.0,0.01,0.01,0.0
blue,66.504724674,-21.6942746391,0.0,0.01,0.01,0.0
blue,62.5665367977,-21.2020011545,0.0,0.01,0.01,0.0
blue,58.5463033406,-20.70972767,0.0,0.01,0.01,0.0
blue,58.4642577599,-20.70972767,0.0,0.01,0.01,0.0
blue,57.4797107908,-20.5456365085,0.0,0.01,0.01,0.0
blue,53.5415229145,-20.0533630239,0.0,0.01,0.01,0.0
blue,49.5212894574,-19.5610895394,0.0,0.01,0.01,0.0
blue,45.5010560004,-19.0688160549,0.0,0.01,0.01,0.0
blue,41.5628681241,-18.5765425703,0.0,0.01,0.01,0.0
blue,37.542634667,-18.002223505,0.0,0.01,0.01,0.0
blue,33.52240121,-17.5099500205,0.0,0.01,0.01,0.0
blue,29.5021677529,-17.0176765359,0.0,0.01,0.01,0.0
blue,25.5639798766,-16.5254030514,0.0,0.01,0.01,0.0
blue,21.5437464195,-15.9510839861,0.0,0.01,0.01,0.0
blue,17.687604124,-15.4588105016,0.0,0.01,0.01,0.0
blue,13.6673706669,-14.966537017,0.0,0.01,0.01,0.0
blue,9.72918279062,-14.4742635325,0.0,0.01,0.01,0.0
blue,5.70894933356,-13.981990048,0.0,0.01,0.01,0.0
blue,1.77076145726,-13.4897165634,0.0,0.01,0.01,0.0
blue,-2.24947199981,-12.9974430789,0.0,0.01,0.01,0.0
blue,-6.18765987611,-12.4231240136,0.0,0.01,0.01,0.0
blue,-10.2078933332,-11.9308505291,0.0,0.01,0.01,0.0
blue,-14.1460812095,-11.4385770445,0.0,0.01,0.01,0.0
blue,-18.1663146665,-10.94630356,0.0,0.01,0.01,0.0
blue,-21.366092316,-9.9617565909,0.0,0.01,0.01,0.0
blue,-25.4683713539,-8.32084497578,0.0,0.01,0.01,0.0
blue,-28.5861034226,-5.53129523006,0.0,0.01,0.01,0.0
blue,-30.801334103,-1.83924409602,0.0,0.01,0.01,0.0
blue,-32.3602001374,1.85280703801,0.0,0.01,0.01,0.0
blue,-32.3602001374,1.85280703801,0.0,0.01,0.01,0.0
yellow,-38.6777098556,7.10372420642,0.0,0.01,0.01,0.0
yellow,-38.5136186941,2.91939958784,0.0,0.01,0.01,0.0
yellow,-37.7752084673,-1.18287944997,0.0,0.01,0.01,0.0
yellow,-36.1342968522,-5.03902174552,0.0,0.01,0.01,0.0
yellow,-33.508838268,-8.40289055653,0.0,0.01,0.01,0.0
yellow,-30.5551973607,-11.5206226253,0.0,0.01,0.01,0.0
yellow,-26.9451918075,-14.310172371,0.0,0.01,0.01,0.0
yellow,-23.0890495119,-16.0331295669,0.0,0.01,0.01,0.0
yellow,-18.9867704741,-16.8535853744,0.0,0.01,0.01,0.0
yellow,-18.1663146665,-16.9356309552,0.0,0.01,0.01,0.0
yellow,-14.1460812095,-17.4279044397,0.0,0.01,0.01,0.0
yellow,-10.2078933332,-17.9201779243,0.0,0.01,0.01,0.0
yellow,-6.18765987611,-18.4124514088,0.0,0.01,0.01,0.0
yellow,-2.24947199981,-18.9867704741,0.0,0.01,0.01,0.0
yellow,1.77076145726,-19.4790439586,0.0,0.01,0.01,0.0
yellow,5.70894933356,-19.9713174432,0.0,0.01,0.01,0.0
yellow,9.72918279062,-20.4635909277,0.0,0.01,0.01,0.0
yellow,13.6673706669,-20.9558644123,0.0,0.01,0.01,0.0
yellow,17.687604124,-21.5301834775,0.0,0.01,0.01,0.0
yellow,21.5437464195,-22.0224569621,0.0,0.01,0.01,0.0
yellow,25.5639798766,-22.5147304466,0.0,0.01,0.01,0.0
yellow,29.5021677529,-23.0070039312,0.0,0.01,0.01,0.0
yellow,33.52240121,-23.4992774157,0.0,0.01,0.01,0.0
yellow,37.542634667,-23.9915509002,0.0,0.01,0.01,0.0
yellow,41.5628681241,-24.5658699655,0.0,0.01,0.01,0.0
yellow,45.5010560004,-25.0581434501,0.0,0.01,0.01,0.0
yellow,49.5212894574,-25.5504169346,0.0,0.01,0.01,0.0
yellow,53.5415229145,-26.0426904191,0.0,0.01,0.01,0.0
yellow,57.4797107908,-26.6170094844,0.0,0.01,0.01,0.0
yellow,58.4642577599,-26.6990550652,0.0,0.01,0.01,0.0
yellow,58.5463033406,-26.6990550652,0.0,0.01,0.01,0.0
yellow,62.5665367977,-27.1913285497,0.0,0.01,0.01,0.0
yellow,66.504724674,-27.765647615,0.0,0.01,0.01,0.0
yellow,70.5249581311,-28.2579210996,0.0,0.01,0.01,0.0
yellow,74.4631460074,-28.7501945841,0.0,0.01,0.01,0.0
yellow,78.4833794644,-29.2424680686,0.0,0.01,0.01,0.0
yellow,82.4215673407,-29.7347415532,0.0,0.01,0.01,0.0
yellow,86.4418007978,-30.3090606185,0.0,0.01,0.01,0.0
yellow,90.3799886741,-30.801334103,0.0,0.01,0.01,0.0
yellow,94.4002221312,-31.2936075876,0.0,0.01,0.01,0.0
yellow,98.2563644267,-31.7858810721,0.0,0.01,0.01,0.0
yellow,102.358643465,-31.8679266528,0.0,0.01,0.01,0.0
yellow,106.378876922,-31.2115620068,0.0,0.01,0.01,0.0
yellow,110.235019217,-30.144969457,0.0,0.01,0.01,0.0
yellow,113.598888028,-27.765647615,0.0,0.01,0.01,0.0
yellow,116.634574516,-25.0581434501,0.0,0.01,0.01,0.0
yellow,118.521622874,-21.4481378968,0.0,0.01,0.01,0.0
yellow,121.065035877,-18.2483602473,0.0,0.01,0.01,0.0
yellow,121.803446104,-14.2281267902,0.0,0.01,0.01,0.0
yellow,122.049582846,-10.1258477524,0.0,0.01,0.01,0.0
yellow,121.475263781,-6.10561429535,0.0,0.01,0.01,0.0
yellow,120.490716812,-2.16742641905,0.0,0.01,0.01,0.0
yellow,117.783212647,1.6887158765,0.0,0.01,0.01,0.0
yellow,115.075708482,4.72440236448,0.0,0.01,0.01,0.0
yellow,111.957976413,6.36531397961,0.0,0.01,0.01,0.0
yellow,109.49660899,9.56509162911,0.0,0.01,0.01,0.0
yellow,107.773651794,13.4212339247,0.0,0.01,0.01,0.0
yellow,106.871150406,17.359421801,0.0,0.01,0.01,0.0
yellow,107.445469471,21.2976096773,0.0,0.01,0.01,0.0
yellow,108.840244344,25.3998887151,0.0,0.01,0.01,0.0
yellow,112.040021994,27.779210557,0.0,0.01,0.01,0.0
yellow,115.896164289,29.5021677529,0.0,0.01,0.01,0.0
yellow,119.834352166,30.4046691412,0.0,0.01,0.01,0.0
yellow,123.772540042,29.7483044952,0.0,0.01,0.01,0.0
yellow,127.546636757,27.779210557,0.0,0.01,0.01,0.0
yellow,129.597776276,25.8101166189,0.0,0.01,0.01,0.0
yellow,132.387326021,22.7744301309,0.0,0.01,0.01,0.0
yellow,135.176875767,19.7387436429,0.0,0.01,0.01,0.0
yellow,137.966425513,16.7030571549,0.0,0.01,0.01,0.0
yellow,140.755975259,13.6673706669,0.0,0.01,0.01,0.0
yellow,143.545525004,10.6316841789,0.0,0.01,0.01,0.0
yellow,146.33507475,7.59599769096,0.0,0.01,0.01,0.0
yellow,149.206670076,4.56031120297,0.0,0.01,0.01,0.0
yellow,151.996219822,1.52462471499,0.0,0.01,0.01,0.0
yellow,154.785769568,-1.59310735375,0.0,0.01,0.01,0.0
yellow,157.575319314,-4.62879384174,0.0,0.01,0.01,0.0
yellow,160.364869059,-7.66448032972,0.0,0.01,0.01,0.0
yellow,163.154418805,-10.7001668177,0.0,0.01,0.01,0.0
yellow,165.943968551,-13.7358533057,0.0,0.01,0.01,0.0
yellow,168.733518296,-16.7715397937,0.0,0.01,0.01,0.0
yellow,171.523068042,-19.8072262817,0.0,0.01,0.01,0.0
yellow,174.312617788,-22.8429127696,0.0,0.01,0.01,0.0
yellow,177.102167534,-25.8785992576,0.0,0.01,0.01,0.0
yellow,179.891717279,-28.9142857456,0.0,0.01,0.01,0.0
yellow,182.681267025,-31.9499722336,0.0,0.01,0.01,0.0
yellow,183.829905156,-33.1806559449,0.0,0.01,0.01,0.0
yellow,187.60400187,-35.4779322061,0.0,0.01,0.01,0.0
yellow,190.80377952,-38.1033907903,0.0,0.01,0.01,0.0
yellow,194.824012977,-38.9238465979,0.0,0.01,0.01,0.0
yellow,198.926292015,-39.0879377594,0.0,0.01,0.01,0.0
yellow,204.013118022,-38.3495275326,0.0,0.01,0.01,0.0
yellow,207.623123575,-35.6420233676,0.0,0.01,0.01,0.0
yellow,211.233129128,-33.5908838487,0.0,0.01,0.01,0.0
yellow,213.366314228,-29.9808782955,0.0,0.01,0.01,0.0
yellow,215.991772812,-26.6990550652,0.0,0.01,0.01,0.0
yellow,216.730183039,-22.6788216081,0.0,0.01,0.01,0.0
yellow,216.8942742,-18.6585881511,0.0,0.01,0.01,0.0
yellow,216.484046297,-16.0331295669,0.0,0.01,0.01,0.0
yellow,215.663590489,-12.0949416906,0.0,0.01,0.01,0.0
yellow,214.843134681,-8.15675381426,0.0,0.01,0.01,0.0
yellow,214.022678874,-4.21856593796,0.0,0.01,0.01,0.0
yellow,213.202223066,-0.280378061653,0.0,0.01,0.01,0.0
yellow,212.381767259,3.65780981465,0.0,0.01,0.01,0.0
yellow,211.561311451,7.5139521102,0.0,0.01,0.01,0.0
yellow,210.740855644,11.4521399865,0.0,0.01,0.01,0.0
yellow,210.002445417,15.3903278628,0.0,0.01,0.01,0.0
yellow,209.181989609,19.3285157391,0.0,0.01,0.01,0.0
yellow,208.361533802,23.1026124539,0.0,0.01,0.01,0.0
yellow,207.541077994,27.0408003302,0.0,0.01,0.01,0.0
yellow,206.720622187,30.9789882065,0.0,0.01,0.01,0.0
yellow,205.900166379,34.9171760828,0.0,0.01,0.01,0.0
yellow,205.079710571,38.8553639591,0.0,0.01,0.01,0.0
yellow,204.259254764,42.7935518354,0.0,0.01,0.01,0.0
yellow,204.095163602,43.614007643,0.0,0.01,0.01,0.0
yellow,204.013118022,43.7780988045,0.0,0.01,0.01,0.0
yellow,203.192662214,47.7162866808,0.0,0.01,0.01,0.0
yellow,202.290160826,51.7365201379,0.0,0.01,0.01,0.0
yellow,201.387659437,55.6747080142,0.0,0.01,0.01,0.0
yellow,200.485158049,59.6128958905,0.0,0.01,0.01,0.0
yellow,199.582656661,63.5510837668,0.0,0.01,0.01,0.0
yellow,198.680155272,67.5713172238,0.0,0.01,0.01,0.0
yellow,197.777653884,71.5095051002,0.0,0.01,0.01,0.0
yellow,196.875152496,75.4476929765,0.0,0.01,0.01,0.0
yellow,195.972651108,79.3858808528,0.0,0.01,0.01,0.0
yellow,195.070149719,83.4061143098,0.0,0.01,0.01,0.0
yellow,194.167648331,87.3443021861,0.0,0.01,0.01,0.0
yellow,193.265146943,91.2824900624,0.0,0.01,0.01,0.0
yellow,193.265146943,91.3645356432,0.0,0.01,0.01,0.0
yellow,192.690827877,95.466814681,0.0,0.01,0.01,0.0
yellow,192.93696462,99.4870481381,0.0,0.01,0.01,0.0
yellow,194.167648331,103.343190434,0.0,0.01,0.01,0.0
yellow,195.972651108,106.953195987,0.0,0.01,0.01,0.0
yellow,198.269927369,110.317064798,0.0,0.01,0.01,0.0
yellow,201.305613857,113.024568963,0.0,0.01,0.01,0.0
yellow,204.91561941,114.747526159,0.0,0.01,0.01,0.0
yellow,208.607670544,116.306392193,0.0,0.01,0.01,0.0
yellow,212.54585842,117.455030324,0.0,0.01,0.01,0.0
yellow,215.74563607,119.752306585,0.0,0.01,0.01,0.0
yellow,218.699276977,122.45981075,0.0,0.01,0.01,0.0
yellow,221.652917884,126.151861884,0.0,0.01,0.01,0.0
yellow,223.211783919,129.761867437,0.0,0.01,0.01,0.0
yellow,223.868148565,133.782100894,0.0,0.01,0.01,0.0
yellow,223.950194145,137.884379932,0.0,0.01,0.01,0.0
yellow,223.211783919,142.889160358,0.0,0.01,0.01,0.0
yellow,221.570872304,146.499165911,0.0,0.01,0.01,0.0
yellow,219.0274593,149.698943561,0.0,0.01,0.01,0.0
yellow,216.155863974,152.488493307,0.0,0.01,0.01,0.0
yellow,212.956086324,154.867815149,0.0,0.01,0.01,0.0
yellow,208.525624963,156.262590021,0.0,0.01,0.01,0.0
yellow,204.587437087,156.918954668,0.0,0.01,0.01,0.0
yellow,200.485158049,156.836909087,0.0,0.01,0.01,0.0
yellow,196.464924592,155.934407698,0.0,0.01,0.01,0.0
yellow,192.608782297,154.949860729,0.0,0.01,0.01,0.0
yellow,188.67059442,154.047359341,0.0,0.01,0.01,0.0
yellow,184.814452125,153.062812372,0.0,0.01,0.01,0.0
yellow,180.876264248,152.160310984,0.0,0.01,0.01,0.0
yellow,176.938076372,151.257809595,0.0,0.01,0.01,0.0
yellow,173.081934077,150.273262626,0.0,0.01,0.01,0.0
yellow,169.1437462,149.370761238,0.0,0.01,0.01,0.0
yellow,165.287603905,148.386214269,0.0,0.01,0.01,0.0
yellow,161.349416028,147.483712881,0.0,0.01,0.01,0.0
yellow,157.493273733,146.499165911,0.0,0.01,0.01,0.0
yellow,153.555085856,145.596664523,0.0,0.01,0.01,0.0
yellow,149.61689798,144.612117554,0.0,0.01,0.01,0.0
yellow,145.760755685,143.709616166,0.0,0.01,0.01,0.0
yellow,145.104391039,143.299388262,0.0,0.01,0.01,0.0
yellow,141.084157582,142.396886874,0.0,0.01,0.01,0.0
yellow,137.145969705,141.412339905,0.0,0.01,0.01,0.0
yellow,133.207781829,140.509838516,0.0,0.01,0.01,0.0
yellow,129.269593953,139.525291547,0.0,0.01,0.01,0.0
yellow,125.249360496,138.622790159,0.0,0.01,0.01,0.0
yellow,121.311172619,137.63824319,0.0,0.01,0.01,0.0
